Typee;Individual;Tree Size;Tree Depth;Diversity
{ x:Integer where ((>[??] x) 0) };((% 91) ((% -79) (if True then 6 else 43)));12;4;635.758
{ x:Integer where ((>[??] x) 0) };((\c:(fresh_261:String -> (Integer)) -> 21) (if (! False) then (\fresh_261:String -> 33) else (\fresh_261:String -> 78)));11;4;700.259
{ x:Integer where ((>[??] x) 0) };((% (if True then 25 else -43)) ((\g:Top -> -85) @maximize));11;4;600.722
{ x:Integer where ((>[??] x) 0) };(if False then 14 else 13);4;2;538.54
{ x:Integer where ((>[??] x) 0) };(((\t:(fresh_271:Top -> (Integer)) -> t) (\fresh_271:Top -> 19)) (if False then False else (if True then True else True)));13;4;839.746
{ x:Integer where ((>[??] x) 0) };((% -27) ((\q:Boolean -> -59) (! False)));10;4;579.128
{ x:Integer where ((>[??] x) 0) };((% (if False then -44 else 74)) ((\s:Boolean -> -80) (! False)));13;4;692.923
{ x:Integer where ((>[??] x) 0) };21;1;1;616.455
{ x:Integer where ((>[??] x) 0) };((% (if False then 95 else -68)) (if (! True) then (if True then -39 else 73) else -35));16;4;874.657
{ x:Integer where ((>[??] x) 0) };((% -64) ((% -83) -15));9;4;525.75
{ x:Integer where ((>[??] x) 0) };((% (if True then 48 else 67)) (if True then (if True then -58 else 99) else -84));14;4;768.189
{ x:Integer where ((>[??] x) 0) };((% -30) ((\t:Top -> -7) >=));8;4;489.205
{ x:Integer where ((>[??] x) 0) };(if False then -9 else -87);4;2;549.025
{ x:Integer where ((>[??] x) 0) };(if True then -93 else -53);4;2;553.623
{ x:Integer where ((>[??] x) 0) };((\p:Boolean -> (if True then 73 else -26)) (if (if True then False else False) then True else (if False then True else True)));16;4;965.218
{ x:Integer where ((>[??] x) 0) };((% 59) (if False then -21 else 1));8;3;495.882
{ x:Integer where ((>[??] x) 0) };((\i:Boolean -> 89) ((\t:Integer -> False) -25));7;4;524.039
{ x:Integer where ((>[??] x) 0) };((% -61) 71);5;3;470.431
{ x:Integer where ((>[??] x) 0) };((% -50) ((% 46) -15));9;4;517.345
{ x:Integer where ((>[??] x) 0) };(if True then -75 else 6);4;2;542.014
{ x:Integer where ((>[??] x) 0) };((\p:(fresh_303:Boolean -> ((fresh_304:Top -> (Integer)))) -> 68) (\fresh_303:Boolean -> (\fresh_304:Top -> 14)));6;4;539.588
{ x:Integer where ((>[??] x) 0) };((% -51) ((\x:Boolean -> -92) True));8;4;489.66
{ x:Integer where ((>[??] x) 0) };(((\d:(fresh_306:Integer -> (Integer)) -> d) (% -79)) ((\i:Integer -> 25) (if False then 23 else -71)));14;4;770.21
{ x:Integer where ((>[??] x) 0) };((% 17) -8);5;3;460.67
{ x:Integer where ((>[??] x) 0) };(if ((if False then ! else !) False) then (if True then -69 else -43) else (if False then 53 else 72));15;4;997.704
{ x:Integer where ((>[??] x) 0) };((\p:Boolean -> (if False then -94 else -19)) ((\i:Integer -> False) (if True then 73 else 36)));13;4;721.391
{ x:Integer where ((>[??] x) 0) };((\l:Boolean -> (if True then 68 else -51)) ((\q:Top -> True) (--> False)));12;4;687.829
{ x:Integer where ((>[??] x) 0) };(((\j:(fresh_315:Integer -> (Integer)) -> j) (% -89)) ((\b:Boolean -> 22) (if False then False else False)));14;4;801.442
{ x:Integer where ((>[??] x) 0) };((\h:(fresh_317:Bottom -> (Integer)) -> (if True then 98 else 73)) (if (if True then False else True) then (% 11) else (% 52)));17;4;974.611
{ x:Integer where ((>[??] x) 0) };((% 68) ((\q:Boolean -> -54) (if False then True else True)));11;4;613.931
{ x:Integer where ((>[??] x) 0) };((\v:Top -> (if True then 72 else 9)) @minimize);7;4;573.104
{ x:Integer where ((>[??] x) 0) };((% (if True then 44 else -90)) -84);8;4;558.492
{ x:Integer where ((>[??] x) 0) };((% 72) ((% -34) -17));9;4;514.779
{ x:Integer where ((>[??] x) 0) };((% -25) 30);5;3;460.764
{ x:Integer where ((>[??] x) 0) };((% -86) ((% -44) -78));9;4;531.702
{ x:Integer where ((>[??] x) 0) };((% -93) ((\t:Boolean -> -56) (if False then True else True)));11;4;621.313
{ x:Integer where ((>[??] x) 0) };(if ((\z:(fresh_334:Integer -> (Integer)) -> False) (\fresh_334:Integer -> 85)) then (if True then 10 else 89) else 76);11;4;751.001
{ x:Integer where ((>[??] x) 0) };((% -4) 47);5;3;463.911
