ChoiceManager;100;{x: Int | x > 0};5;10;75;17.09381763311103;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;23.05615566810593;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;10.848797191865742;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;23.84908098890446;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;14.389673204161227;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;14.087734243832529;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;12.234173442004248;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;17.875478910980746;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;20.34683420904912;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.555225915974006;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;20.90455532912165;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.310402618022636;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;17.082022653892636;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;22.70597064192407;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;13.515991769032553;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;24.27686191094108;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;14.346175390994176;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;13.971562907099724;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;12.153431837214157;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;15.936737329000607;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;20.814034736016765;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.75359350699;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;18.252944697160274;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.93471511709504;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;18.152047341922298;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;22.658639142056927;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;12.282157036941499;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;21.476873433915898;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;14.135414669988677;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;14.526870812056586;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.25556613993831;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;18.02612212393433;2453;76047.0;4.590361445783133;6
